"","PlaceCode","Population","Population_MOE","Total_Households","Total_Households_MOE","White_percent","White_MOEprop","Black_percent","Black_MOEprop","Asian_percent","Asian_MOEprop","Hispanic_percent","Hispanic_MOEprop","Renter_percent","Renter_MOEprop"
"142",11400,2025,138,1030,52,0.902222222222222,0.0337182710093672,0.0325925925925926,0.0315267938053973,0.0103703703703704,0.010841186865823,0.0320987654320988,0.0231065648232013,0.476699029126214,0.0910477637586964
"143",11500,1243,173,614,52,0.814963797264682,0.151053915433482,0.0659694288012872,0.0701985559345684,0.0362027353177796,0.0325975940344797,0.0780370072405471,0.0552580853793247,0.335504885993485,0.0951985844291719
"144",11600,1558,141,637,53,0.86392811296534,0.0480760506894007,0.0359435173299101,0.0383732832355321,0.0487804878048781,0.0317873331298233,0.0365853658536585,0.0274001631609284,0.312401883830455,0.080689146914365
"145",11700,3032,321,1114,96,0.838390501319261,0.0527102455769085,0.00395778364116095,0.00790446919114075,0.0115435356200528,0.0094862441460009,0.146108179419525,0.117056242629448,0.25673249551167,0.067376156064511
"146",11900,1784,221,570,62,0.719170403587444,0.0908489260102785,0.0734304932735426,0.0722999600660506,0.0644618834080718,0.0492446351878119,0.0599775784753363,0.0408089603560294,0.494736842105263,0.0670378654078368
"147",12000,1473,136,621,49,0.806517311608961,0.0377860249717057,0.031907671418873,0.0194660512824461,0.0312287847929396,0.0215321821247251,0.0896130346232179,0.0488631823971424,0.28341384863124,0.0689268040880447
"148",12101,3264,255,771,52,0.737132352941177,0.0437198554969834,0.0422794117647059,0.026140176727399,0.0814950980392157,0.034964262492113,0.0805759803921569,0.0324839084650392,0.526588845654994,0.0558047759480418
"149",12102,4162,334,401,48,0.651369533877943,0.0583338381391589,0.137914464199904,0.0304897232583036,0.0567035079288803,0.0255469621588148,0.112205670350793,0.0329085330707303,0.523690773067332,0.0960706267137388
"150",12200,2327,241,862,55,0.798023205844435,0.0202279930797544,0.091104426299957,0.0559351769704191,0.0159003008165019,0.0136526574201545,0.0683283197249678,0.0336428313633752,0.296983758700696,0.0621402383855641
"151",12300,2048,337,787,77,0.46630859375,0.0512721723457176,0.3955078125,0.103274435721588,0.02197265625,0.0136907754818817,0.0888671875,0.0697731572575848,0.529860228716646,0.100505144472661
"152",12400,1669,237,741,62,0.479328939484721,0.0510477661920389,0.419412822049131,0.116921622073016,0.011983223487118,0.0160876087870503,0.0593169562612343,0.0337150995549026,0.484480431848853,0.104418314242621
"153",12500,1777,186,825,69,0.606077658975802,0.06468607098883,0.211592571750141,0.082620434213333,0.0675295441755768,0.0243171089669552,0.0709060213843557,0.0478237036719328,0.547878787878788,0.0640922782595892
"154",12600,1685,158,761,62,0.731750741839763,0.0681893630221765,0.140652818991098,0.0820326005550436,0.0427299703264095,0.027603901046066,0.029080118694362,0.020591753842236,0.559789750328515,0.0737681585396193
"155",12700,2238,314,1009,94,0.482126899016979,0.0604303790664585,0.328865058087578,0.10759234096544,0.0692582663092046,0.0581752686421691,0.106344950848972,0.0477686697589549,0.642220019821606,0.0946708509602434
"156",12800,2176,175,888,59,0.634650735294118,0.0633355008316457,0.211397058823529,0.0548714160142448,0.0565257352941176,0.0438828104359935,0.0730698529411765,0.0386179474935908,0.511261261261261,0.0686300482651038
"157",12900,1452,209,699,58,0.583333333333333,0.11829837826605,0.305096418732782,0.112977061978165,0.0137741046831956,0.0171030981288487,0.053030303030303,0.0753720459497343,0.464949928469242,0.0685767097632494
"158",13000,1802,341,697,82,0.410099889012209,0.0251420928174271,0.429522752497225,0.162243825465477,0.0205327413984462,0.0133182654637944,0.114317425083241,0.0843970475849557,0.449067431850789,0.10350915034007
"159",13100,1380,231,596,66,0.0956521739130435,0.0473670446871579,0.734782608695652,0.0845876104275211,0,0.00869565217391304,0.159420289855072,0.110594143357529,0.531879194630873,0.091787990432641
"160",13200,2354,329,999,109,0.396346644010195,0.0539362527021933,0.47196261682243,0.1270586516586,0.0123194562446899,0.0177586981927926,0.0407816482582838,0.0261489758498944,0.558558558558559,0.092906022400794
"161",13301,3699,286,1445,86,0.886455798864558,0.0587835991846157,0.0367666937010003,0.0331304947660655,0.0456880237902136,0.044466555952964,0.0154095701540957,0.0126501534624134,0.16401384083045,0.0573060677058039
"162",13302,2143,173,797,55,0.57769482034531,0.0571047458768567,0.263182454503033,0.0420696416872543,0.0653289780681288,0.0374277404348461,0.0363975734951003,0.0231460200278779,0.186951066499373,0.0639564225418079
"163",13400,2970,350,1887,189,0.544444444444444,0.0667597726260961,0.325252525252525,0.0726655355596081,0.0589225589225589,0.0346649245455001,0.0582491582491583,0.0281308282393573,0.792792792792793,0.0565937607172362
"164",13500,2008,357,1327,197,0.890438247011952,0.0764360343259131,0.0408366533864542,0.0330771101635613,0,0.00597609561752988,0.0463147410358566,0.0374521026282618,0.570459683496609,0.102072087049202
"165",13600,938,221,423,60,0.490405117270789,0.162366152266014,0.436034115138593,0.190480040586054,0,0.0127931769722814,0.0522388059701493,0.031817592196197,0.482269503546099,0.118832793212547
"166",13700,2713,378,951,87,0.0147438260228529,0.0168304980561802,0.960191669738297,0.0484272381392393,0,0.00442314780685588,0.0206413564319941,0.0174572832231212,0.65720294426919,0.0757888212770081
"167",13800,2707,305,1027,70,0.0225341706686369,0.0104077572457342,0.902475064647211,0.0652133560711793,0.00221647580347248,0.0033153212574049,0.0458071666050979,0.0544289194659121,0.817916260954236,0.0501338945114722
"168",13900,1739,242,908,81,0.484761357101783,0.0372396987316483,0.32374928119609,0.0848080352948975,0.0500287521564117,0.0284888551613686,0.139735480161012,0.0887514922396328,0.657488986784141,0.0866393229175648
"169",14000,2007,300,935,94,0.0189337319382162,0.0116184118677194,0.863477827603388,0.168692958567241,0,0.00597907324364723,0.108619830592925,0.116965188841639,0.92192513368984,0.0489400074533627
"170",14100,2012,455,1008,124,0.341451292246521,0.0979820894370673,0.597912524850895,0.145065968172825,0.0337972166998012,0.0262457700165752,0.0218687872763419,0.0187421985261082,0.909722222222222,0.0620805609137184
"171",14200,1718,162,909,65,0.691501746216531,0.0648554423813302,0.243306169965076,0.0515894957900091,0.0273573923166473,0.0166818096517918,0.0360884749708964,0.0300758467589947,0.470847084708471,0.0884157962179272
"172",14300,2192,316,772,79,0.0323905109489051,0.019052946257063,0.793795620437956,0.11330833627218,0,0.00547445255474453,0.149178832116788,0.109681601736942,0.812176165803109,0.0741771011325737
"173",14400,1619,180,750,80,0.647313156269302,0.0602910109265394,0.300185299567634,0.0661807368358445,0.00247066090179123,0.00369579744000218,0.0407659048795553,0.0217691354446915,0.48,0.0966040256810128
"174",14500,2102,550,0,12,0.159847764034253,0.0774381962338202,0.785442435775452,0.275605247117657,0.00333016175071361,0.00612289516265218,0.0513796384395813,0.0251801297270184,NA,NA
"175",71,388182,-555555555,154895,1162,0.305681355652761,437.482869357408,0.590931573334158,845.72524792756,0.0294397988572371,42.1334420310074,0.0552524331370337,1428.98665597823,0.529410245650279,0.00670431435207206
"176",1,321004407,-555555555,118825921,229026,0.614564114068378,1.0636131471826,0.122881474957445,0.212668401711223,0.0529261892656819,0.0915982654306278,0.176042975634288,0.304673864008758,0.361813193941076,0.000890953217340677
"177",980000,10,15,0,12,0.8,1.69705627484771,0,1.2,0.2,0.264575131106459,0,1.2,NA,NA
"178",980100,0,12,0,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"179",990000,0,12,0,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
